15842 46464
-0.782456 0.139231 0.606941 0.391086 -0.648601 0.652968
3.508064 2.875758 2.521670
0.068182 0.147728 1.0
0.511226 0.782967 0.354418
-0.747070 0.200336 0.633839 0.425272 -0.588809 0.687348
3.552982 2.808895 2.602416
0.068182 0.159092 1.0
0.504321 0.775266 0.380293
-0.756857 0.184010 0.627143 0.416225 -0.604109 0.679565
3.596284 2.739985 2.681714
0.068182 0.170455 1.0
0.504484 0.758893 0.411797
-0.764816 0.170397 0.621306 0.401336 -0.628388 0.666376
3.637183 2.668092 2.759000
0.068182 0.181819 1.0
0.512180 0.732745 0.448058
-0.771660 0.158689 0.615920 0.380211 -0.661211 0.646708
3.424004 2.898970 2.594712
0.079546 0.147728 1.0
0.537295 0.764544 0.356071
-0.735588 0.217579 0.641537 0.413009 -0.606616 0.679294
3.467512 2.830275 2.674743
0.079546 0.159092 1.0
0.528105 0.758831 0.381156
-0.746675 0.200273 0.634324 0.405010 -0.619589 0.672366
3.509574 2.759844 2.753413
0.079546 0.170455 1.0
0.525262 0.744969 0.411243
-0.755867 0.185376 0.627934 0.391556 -0.640675 0.660468
3.549453 2.686856 2.830197
0.079546 0.181819 1.0
0.529263 0.722113 0.445458
-0.764071 0.171742 0.621852 0.372544 -0.669485 0.642643
3.767884 2.815295 2.306066
0.034091 0.147728 1.0
0.449605 0.825933 0.340133
-0.769462 0.164588 0.617122 0.453719 -0.539181 0.709523
3.856301 2.797235 2.234962
0.022728 0.147728 1.0
0.434595 0.837205 0.331988
-0.773472 0.157902 0.613848 0.461495 -0.523558 0.716177
3.945250 2.779736 2.164038
0.011364 0.147728 1.0
0.422265 0.847338 0.322040
-0.775849 0.153880 0.611865 0.468902 -0.508224 0.722385
4.034651 2.762357 2.093377
0.000000 0.147728 1.0
0.416773 0.852193 0.316333
-0.774250 0.157508 0.612967 0.472541 -0.500389 0.725456
3.816245 2.753453 2.388800
0.034091 0.159092 1.0
0.449303 0.812971 0.370412
-0.776725 0.150364 0.611628 0.441540 -0.562515 0.699014
3.905624 2.736959 2.318330
0.022728 0.159092 1.0
0.436364 0.822706 0.364338
-0.780306 0.144061 0.608580 0.448195 -0.549857 0.704825
3.995484 2.721001 2.248030
0.011364 0.159092 1.0
0.425988 0.831467 0.356648
-0.782428 0.140267 0.606738 0.454457 -0.537514 0.710315
4.085736 2.705175 2.177947
0.000000 0.159092 1.0
0.421379 0.835768 0.352039
-0.781228 0.142973 0.607652 0.457524 -0.531075 0.713171
3.862489 2.688444 2.469836
0.034091 0.170455 1.0
0.458150 0.789402 0.408587
-0.782314 0.139479 0.607067 0.422230 -0.597771 0.681463
3.952666 2.673103 2.399915
0.022728 0.170456 1.0
0.447904 0.796894 0.405390
-0.785480 0.133652 0.604284 0.427369 -0.589087 0.685808
4.043273 2.658257 2.330163
0.011364 0.170456 1.0
0.440116 0.803478 0.400900
-0.787376 0.130160 0.602576 0.431976 -0.580862 0.689925
4.134196 2.643571 2.260560
0.000000 0.170456 1.0
0.436604 0.806951 0.397753
-0.786692 0.131590 0.603158 0.434378 -0.576250 0.692275
3.905668 2.618965 2.548478
0.034091 0.181819 1.0
0.476257 0.753435 0.453337
-0.785441 0.133901 0.604278 0.394582 -0.643862 0.655551
3.996424 2.604228 2.478979
0.022728 0.181819 1.0
0.469176 0.757646 0.453703
-0.788388 0.128394 0.601631 0.397571 -0.639964 0.657558
4.087555 2.589934 2.409641
0.011364 0.181819 1.0
0.464387 0.761008 0.453003
-0.790217 0.124962 0.599951 0.399959 -0.636581 0.659392
4.178923 2.575836 2.340377
0.000000 0.181819 1.0
0.462160 0.763176 0.451631
-0.790752 0.124068 0.599432 0.401439 -0.634161 0.660822
-3.939593 2.156225 2.782722
0.954537 0.227289 1.0
-0.616282 0.494905 0.612589
-0.766579 -0.198730 -0.610625 -0.180462 -0.845915 0.501858
-3.850932 2.179574 2.853002
0.943174 0.227289 1.0
-0.615095 0.505316 0.605238
-0.765752 -0.199800 -0.611313 -0.187980 -0.839478 0.509843
-3.831126 2.267870 2.791365
0.943174 0.215925 1.0
-0.589816 0.576875 0.565095
-0.771534 -0.195631 -0.605363 -0.238669 -0.793042 0.560465
-3.920487 2.245242 2.721712
0.954537 0.215926 1.0
-0.589664 0.570743 0.571445
-0.774764 -0.191594 -0.602522 -0.234400 -0.798020 0.555167
-3.805776 2.351917 2.723963
0.943174 0.204562 1.0
-0.565160 0.638681 0.522188
-0.774797 -0.193202 -0.601966 -0.283576 -0.744797 0.604038
-3.895477 2.329814 2.654670
0.954538 0.204562 1.0
-0.563021 0.636634 0.526978
-0.777753 -0.188633 -0.599598 -0.282319 -0.747445 0.601348
-3.775322 2.431353 2.651569
0.943175 0.193198 1.0
-0.542210 0.691939 0.476685
-0.775597 -0.193542 -0.600825 -0.323476 -0.695489 0.641606
-3.865012 2.409455 2.582387
0.954538 0.193199 1.0
-0.537504 0.693884 0.479181
-0.778295 -0.188918 -0.598805 -0.324975 -0.694804 0.641590
-3.762377 2.203000 2.923417
0.931810 0.227288 1.0
-0.614359 0.514316 0.598366
-0.764647 -0.200971 -0.612312 -0.194667 -0.833718 0.516738
-3.741973 2.290735 2.861184
0.931811 0.215925 1.0
-0.590788 0.581633 0.559171
-0.769742 -0.198383 -0.606746 -0.241974 -0.788876 0.564910
-3.716385 2.374420 2.793450
0.931811 0.204561 1.0
-0.568449 0.639345 0.517787
-0.772303 -0.197498 -0.603774 -0.283757 -0.743103 0.606036
-3.686041 2.453807 2.720963
0.931811 0.193198 1.0
-0.548315 0.688673 0.474426
-0.772419 -0.199354 -0.603014 -0.320701 -0.697097 0.641254
-3.673951 2.226521 2.993994
0.920447 0.227288 1.0
-0.614171 0.521698 0.592137
-0.763360 -0.202386 -0.613450 -0.200195 -0.828777 0.522543
-3.653066 2.313886 2.931206
0.920447 0.215924 1.0
-0.592653 0.584749 0.553924
-0.767610 -0.201603 -0.608385 -0.244080 -0.785758 0.568339
-3.627359 2.397404 2.863170
0.920448 0.204561 1.0
-0.572963 0.638396 0.513970
-0.769346 -0.202593 -0.605858 -0.282650 -0.742554 0.607225
-3.597247 2.476926 2.790619
0.920448 0.193197 1.0
-0.555914 0.683822 0.472596
-0.768614 -0.206204 -0.605568 -0.316650 -0.699888 0.640227
-3.585673 2.250153 3.064765
0.909083 0.227287 1.0
-0.614603 0.527225 0.586769
-0.762533 -0.203496 -0.614111 -0.204369 -0.824865 0.527096
-3.564446 2.337372 3.001466
0.909084 0.215924 1.0
-0.595555 0.585972 0.549501
-0.764664 -0.204245 -0.611206 -0.245917 -0.784191 0.569710
-3.538754 2.420951 2.933166
0.909084 0.204560 1.0
-0.578767 0.635624 0.510892
-0.766226 -0.206623 -0.608445 -0.281180 -0.743607 0.606618
-3.509012 2.500827 2.860578
0.909085 0.193197 1.0
-0.565059 0.677186 0.471304
-0.765333 -0.211354 -0.607943 -0.312079 -0.704229 0.637700
-4.010015 2.222803 2.652189
0.965901 0.215926 1.0
-0.590217 0.563421 0.578101
-0.774267 -0.191349 -0.603238 -0.229258 -0.803646 0.549176
-4.028339 2.132937 2.712545
0.965900 0.227289 1.0
-0.617826 0.483359 0.620206
-0.767551 -0.197837 -0.609693 -0.172001 -0.852724 0.493232
-4.099672 2.200503 2.582755
0.977264 0.215926 1.0
-0.591429 0.555203 0.584775
-0.775033 -0.190137 -0.602638 -0.223399 -0.809637 0.542753
-4.117149 2.109694 2.642441
0.977264 0.227290 1.0
-0.619634 0.470944 0.627905
-0.767998 -0.197327 -0.609295 -0.163041 -0.859770 0.483955
-4.189420 2.178295 2.513379
0.988628 0.215927 1.0
-0.593170 0.546323 0.591339
-0.775487 -0.189451 -0.602269 -0.217004 -0.815823 0.536043
-4.206003 2.086478 2.572381
0.988627 0.227290 1.0
-0.621677 0.457880 0.635502
-0.768258 -0.197073 -0.609050 -0.153631 -0.866862 0.474286
-4.279161 2.156336 2.443892
0.999991 0.215927 1.0
-0.593645 0.543164 0.593767
-0.773611 -0.191622 -0.603993 -0.214288 -0.817901 0.533953
-4.294825 2.063561 2.502190
0.999991 0.227291 1.0
-0.622226 0.452906 0.638523
-0.768726 -0.196893 -0.608517 -0.149880 -0.869484 0.470673
-3.985429 2.308029 2.585525
0.965901 0.204563 1.0
-0.561953 0.633430 0.531953
-0.778497 -0.186599 -0.599269 -0.280333 -0.750885 0.597983
-4.075577 2.286481 2.516486
0.977265 0.204563 1.0
-0.561857 0.629335 0.536893
-0.779586 -0.184735 -0.598431 -0.277430 -0.754787 0.594415
-4.165861 2.265089 2.447513
0.988628 0.204563 1.0
-0.562615 0.624538 0.541679
-0.780209 -0.183574 -0.597976 -0.274021 -0.759053 0.590551
-4.256176 2.243902 2.378464
0.999992 0.204564 1.0
-0.562713 0.623171 0.543150
-0.779222 -0.184813 -0.598880 -0.272823 -0.760232 0.589585
-3.955037 2.387999 2.513371
0.965902 0.193199 1.0
-0.534152 0.694715 0.481719
-0.780275 -0.184792 -0.597514 -0.326084 -0.695037 0.640775
-4.045324 2.366874 2.444472
0.977265 0.193200 1.0
-0.532068 0.694643 0.484123
-0.781649 -0.182212 -0.596510 -0.326148 -0.695798 0.639916
-4.135795 2.345965 2.375645
0.988629 0.193200 1.0
-0.531136 0.693898 0.486210
-0.782469 -0.180691 -0.595897 -0.325638 -0.696947 0.638925
-4.226348 2.325215 2.306793
0.999992 0.193201 1.0
-0.530519 0.694288 0.486327
-0.782350 -0.180552 -0.596096 -0.326055 -0.696718 0.638962
-4.039941 2.039047 2.765755
0.965900 0.238653 1.0
-0.643323 0.391933 0.657666
-0.758069 -0.205100 -0.619084 -0.107752 -0.896827 0.429058
-3.952345 2.063247 2.836883
0.954536 0.238652 1.0
-0.641522 0.407894 0.649671
-0.754528 -0.206832 -0.622823 -0.119673 -0.889749 0.440455
-4.044348 1.941759 2.810952
0.965899 0.250016 1.0
-0.665013 0.288010 0.689063
-0.746087 -0.211542 -0.631351 -0.036069 -0.933958 0.355559
-3.958279 1.966803 2.883354
0.954536 0.250016 1.0
-0.663708 0.308705 0.681317
-0.742113 -0.212163 -0.635811 -0.051727 -0.927607 0.369908
-4.041075 1.841723 2.847237
0.965899 0.261380 1.0
-0.680861 0.171367 0.712083
-0.731302 -0.216188 -0.646885 0.043089 -0.961186 0.272515
-3.956927 1.867415 2.921266
0.954536 0.261379 1.0
-0.680996 0.197121 0.705258
-0.726866 -0.215565 -0.652071 0.023492 -0.956686 0.290079
-4.029642 1.739634 2.873690
0.965899 0.272743 1.0
-0.688844 0.042971 0.723635
-0.713796 -0.217578 -0.665699 0.128841 -0.975091 0.180549
-3.947814 1.765642 2.949727
0.954535 0.272743 1.0
-0.691467 0.074100 0.718598
-0.715332 -0.216582 -0.664374 0.106406 -0.973428 0.202765
-4.127535 2.014805 2.694679
0.977263 0.238653 1.0
-0.645060 0.375115 0.665722
-0.758248 -0.205197 -0.618833 -0.095529 -0.903967 0.416795
-4.130349 1.916599 2.738574
0.977263 0.250017 1.0
-0.665874 0.266557 0.696821
-0.745918 -0.212186 -0.631334 -0.020431 -0.940160 0.340119
-4.125093 1.815862 2.773200
0.977262 0.261380 1.0
-0.679933 0.144904 0.718814
-0.730784 -0.217249 -0.647115 0.062392 -0.965293 0.253608
-4.111269 1.713432 2.797603
0.977262 0.272743 1.0
-0.685030 0.011200 0.728429
-0.712829 -0.218925 -0.666294 0.152009 -0.975676 0.157954
-4.215128 1.990533 2.623631
0.988627 0.238654 1.0
-0.646675 0.357717 0.673684
-0.758364 -0.205216 -0.618685 -0.083063 -0.910986 0.403987
-4.216300 1.891361 2.666206
0.988626 0.250017 1.0
-0.666275 0.244584 0.704455
-0.745833 -0.212542 -0.631315 -0.004684 -0.946035 0.324030
-4.209014 1.789890 2.699150
0.988626 0.261380 1.0
-0.678227 0.117987 0.725318
-0.730480 -0.217877 -0.647247 0.081663 -0.968811 0.233958
-4.192753 1.687102 2.721473
0.988625 0.272744 1.0
-0.680092 -0.020876 0.732829
-0.712221 -0.219803 -0.666654 0.174995 -0.975323 0.134618
-4.302677 1.966613 2.552441
0.999990 0.238654 1.0
-0.647003 0.350847 0.676974
-0.762150 -0.202542 -0.614902 -0.078621 -0.913799 0.398443
-4.302215 1.866536 2.593698
0.999990 0.250018 1.0
-0.666050 0.235638 0.707709
-0.750463 -0.210418 -0.626521 0.001283 -0.948404 0.316987
-4.292917 1.764398 2.624974
0.999989 0.261381 1.0
-0.677012 0.106726 0.728193
-0.735999 -0.216725 -0.641354 0.089369 -0.970154 0.225276
-4.274260 1.661324 2.645250
0.999989 0.272744 1.0
-0.677342 -0.034914 0.734840
-0.711758 -0.219784 -0.667155 0.184799 -0.974920 0.124019
-3.864752 2.087391 2.908082
0.943173 0.238652 1.0
-0.639686 0.422785 0.641914
-0.757763 -0.204404 -0.619689 -0.130785 -0.882825 0.451125
-3.777163 2.111466 2.979377
0.931810 0.238652 1.0
-0.637915 0.436305 0.634588
-0.757436 -0.204049 -0.620205 -0.141111 -0.876298 0.460639
-3.689585 2.135459 3.050788
0.920446 0.238651 1.0
-0.636322 0.448233 0.627838
-0.757062 -0.203711 -0.620773 -0.150353 -0.870324 0.468966
-3.602017 2.159357 3.122340
0.909083 0.238651 1.0
-0.634954 0.458308 0.621922
-0.758754 -0.203524 -0.618766 -0.157009 -0.864773 0.476971
-3.872132 1.991693 2.955790
0.943173 0.250015 1.0
-0.662030 0.328360 0.673718
-0.746870 -0.209100 -0.631239 -0.066399 -0.921079 0.383673
-3.785888 2.016391 3.028275
0.931809 0.250015 1.0
-0.660038 0.346697 0.666447
-0.747300 -0.207605 -0.631223 -0.080485 -0.914667 0.396114
-3.699532 2.040859 3.100822
0.920446 0.250014 1.0
-0.657762 0.363490 0.659715
-0.747802 -0.205801 -0.631220 -0.093672 -0.908529 0.407187
-3.613054 2.065057 3.173446
0.909083 0.250014 1.0
-0.655338 0.378499 0.653659
-0.751379 -0.203915 -0.627573 -0.104245 -0.902418 0.418030
-3.872613 1.892879 2.995284
0.943172 0.261379 1.0
-0.680359 0.221873 0.698487
-0.733221 -0.212523 -0.645926 0.005131 -0.951607 0.307274
-3.788099 1.918060 3.069297
0.931809 0.261378 1.0
-0.678994 0.245345 0.691934
-0.734425 -0.210124 -0.645343 -0.012939 -0.946358 0.322860
-3.703356 1.942900 3.143308
0.920446 0.261378 1.0
-0.676981 0.267319 0.685739
-0.735830 -0.207296 -0.644657 -0.030178 -0.941007 0.337037
-3.618347 1.967345 3.217322
0.909082 0.261377 1.0
-0.674335 0.287557 0.680134
-0.741355 -0.204272 -0.639270 -0.044894 -0.935303 0.350930
-3.865734 1.791383 3.025704
0.943172 0.272742 1.0
-0.692894 0.104251 0.713464
-0.716212 -0.214027 -0.664253 0.083451 -0.971248 0.222964
-3.783350 1.816791 3.101614
0.931808 0.272742 1.0
-0.693154 0.133155 0.708383
-0.718134 -0.211225 -0.663074 0.061337 -0.968327 0.242035
-3.700609 1.841799 3.177444
0.920445 0.272741 1.0
-0.692310 0.160564 0.703510
-0.720397 -0.207930 -0.661659 0.040042 -0.964880 0.259622
-3.617462 1.866341 3.253190
0.909082 0.272741 1.0
-0.690406 0.186228 0.699042
-0.723239 -0.203314 -0.659992 0.019216 -0.961236 0.275056
-3.231839 2.344761 3.347952
0.863630 0.227286 1.0
-0.602732 0.537725 0.589547
-0.770733 -0.200734 -0.604712 -0.206827 -0.818863 0.535431
-3.142288 2.367723 3.417478
0.852266 0.227285 1.0
-0.594737 0.538917 0.596538
-0.779016 -0.195988 -0.595586 -0.204057 -0.818929 0.536386
-3.121206 2.457299 3.352424
0.852267 0.215922 1.0
-0.586790 0.578825 0.566250
-0.776924 -0.204795 -0.595355 -0.228641 -0.789282 0.569875
-3.210527 2.433590 3.283151
0.863630 0.215922 1.0
-0.592963 0.580907 0.557622
-0.770280 -0.210644 -0.601911 -0.232195 -0.786436 0.572366
-3.097353 2.544249 3.283477
0.852267 0.204558 1.0
-0.582063 0.611391 0.536101
-0.774133 -0.214307 -0.595643 -0.249281 -0.761715 0.598038
-3.186136 2.519603 3.214257
0.863631 0.204559 1.0
-0.586462 0.616279 0.525606
-0.767123 -0.220317 -0.602480 -0.255496 -0.756537 0.601970
-3.071103 2.628717 3.211254
0.852268 0.193195 1.0
-0.580774 0.637265 0.506552
-0.769301 -0.225556 -0.597746 -0.266667 -0.736847 0.621245
-3.159052 2.602932 3.141909
0.863631 0.193195 1.0
-0.583556 0.644595 0.493923
-0.761727 -0.232021 -0.604928 -0.275333 -0.729244 0.626402
-3.051948 2.390118 3.485965
0.840903 0.227285 1.0
-0.584473 0.539945 0.605683
-0.787865 -0.190630 -0.585601 -0.200731 -0.819464 0.536821
-3.031168 2.480501 3.420697
0.840903 0.215922 1.0
-0.578062 0.576963 0.577024
-0.785094 -0.199846 -0.586250 -0.222929 -0.791907 0.568494
-3.007903 2.568428 3.351723
0.840904 0.204558 1.0
-0.574742 0.607062 0.548769
-0.782089 -0.209472 -0.586906 -0.241336 -0.766506 0.595169
-2.982517 2.654049 3.279638
0.840904 0.193195 1.0
-0.574649 0.630866 0.521332
-0.777261 -0.220585 -0.589243 -0.256735 -0.743819 0.617107
-2.960641 2.411801 3.553143
0.829539 0.227285 1.0
-0.571780 0.540986 0.616767
-0.798373 -0.183923 -0.573388 -0.196757 -0.820261 0.537072
-2.940227 2.503008 3.487700
0.829540 0.215921 1.0
-0.566589 0.575471 0.589754
-0.795077 -0.193211 -0.574911 -0.216897 -0.794638 0.567015
-2.917585 2.591906 3.418721
0.829540 0.204558 1.0
-0.564299 0.603517 0.563323
-0.792021 -0.202544 -0.575915 -0.233477 -0.771153 0.592294
-2.893060 2.678650 3.346777
0.829541 0.193194 1.0
-0.564888 0.625744 0.537909
-0.787405 -0.213073 -0.578441 -0.247342 -0.750306 0.613076
-2.868190 2.432627 3.618743
0.818176 0.227284 1.0
-0.556490 0.542237 0.629522
-0.808577 -0.177113 -0.561101 -0.192753 -0.821264 0.537002
-2.848191 2.524632 3.553156
0.818176 0.215921 1.0
-0.552209 0.574579 0.604090
-0.807522 -0.182253 -0.560974 -0.212227 -0.797591 0.564627
-2.826188 2.614452 3.484192
0.818177 0.204557 1.0
-0.550509 0.601018 0.579411
-0.804987 -0.190603 -0.561843 -0.227241 -0.775717 0.588740
-2.802506 2.702236 3.412388
0.818177 0.193194 1.0
-0.551296 0.622100 0.555935
-0.801141 -0.199902 -0.564103 -0.239796 -0.756370 0.608596
-3.299325 2.409556 3.213148
0.874994 0.215923 1.0
-0.596793 0.582908 0.551412
-0.766512 -0.209360 -0.607147 -0.238467 -0.785005 0.571751
-3.320778 2.321379 3.277649
0.874993 0.227286 1.0
-0.608618 0.536196 0.584874
-0.765244 -0.203574 -0.610704 -0.208391 -0.819257 0.534220
-3.387786 2.385386 3.142686
0.886357 0.215923 1.0
-0.598421 0.584596 0.547851
-0.764195 -0.209366 -0.610059 -0.241937 -0.783737 0.572034
-3.409280 2.297721 3.206841
0.886357 0.227286 1.0
-0.612488 0.534085 0.582762
-0.762410 -0.204729 -0.613855 -0.208542 -0.820282 0.532585
-3.476096 2.361262 3.072036
0.897720 0.215923 1.0
-0.597962 0.585723 0.547147
-0.763848 -0.207724 -0.611054 -0.244253 -0.783324 0.571615
-3.497520 2.273932 3.135791
0.897720 0.227287 1.0
-0.614446 0.531190 0.583347
-0.761449 -0.204656 -0.615070 -0.207334 -0.822116 0.530224
-3.274464 2.494720 3.144341
0.874994 0.204559 1.0
-0.588166 0.621432 0.517574
-0.764640 -0.217535 -0.606633 -0.264391 -0.752559 0.603118
-3.362539 2.469831 3.074003
0.886357 0.204560 1.0
-0.587342 0.626590 0.512264
-0.763040 -0.216216 -0.609115 -0.270905 -0.748637 0.605106
-3.450569 2.445164 3.003519
0.897721 0.204560 1.0
-0.584163 0.631437 0.509941
-0.763590 -0.212958 -0.609574 -0.276311 -0.745476 0.606561
-3.246589 2.576972 3.071885
0.874994 0.193196 1.0
-0.583156 0.652617 0.483756
-0.760406 -0.227876 -0.608157 -0.286658 -0.722502 0.629141
-3.333943 2.551117 3.001467
0.886358 0.193196 1.0
-0.579814 0.660966 0.476382
-0.759452 -0.225427 -0.610259 -0.295971 -0.715626 0.632677
-3.421341 2.525644 2.930937
0.897721 0.193197 1.0
-0.573725 0.669280 0.472127
-0.760830 -0.220594 -0.610308 -0.304319 -0.709358 0.635768
-3.338427 2.230089 3.337179
0.874993 0.238650 1.0
-0.623029 0.480441 0.617261
-0.762947 -0.198555 -0.615214 -0.173014 -0.854234 0.490256
-3.249684 2.252990 3.408011
0.863629 0.238649 1.0
-0.615305 0.485963 0.620677
-0.767770 -0.193035 -0.610955 -0.177089 -0.852461 0.491883
-3.351867 2.135590 3.391057
0.874992 0.250013 1.0
-0.639239 0.414949 0.647449
-0.757667 -0.194801 -0.622891 -0.132345 -0.888728 0.438917
-3.263666 2.158149 3.462673
0.863629 0.250013 1.0
-0.630069 0.424918 0.649967
-0.762551 -0.188789 -0.618768 -0.140219 -0.885500 0.442972
-3.360687 2.037797 3.438589
0.874992 0.261376 1.0
-0.656231 0.339377 0.673932
-0.749832 -0.191823 -0.633210 -0.085621 -0.920868 0.380356
-3.273383 2.060122 3.511266
0.863629 0.261376 1.0
-0.646124 0.354207 0.676063
-0.754800 -0.185470 -0.629188 -0.097474 -0.916826 0.387192
-3.364464 1.936649 3.479071
0.874992 0.272740 1.0
-0.672777 0.254016 0.694872
-0.740726 -0.188344 -0.644866 -0.032931 -0.948560 0.314870
-3.278422 1.958812 3.553110
0.863628 0.272739 1.0
-0.662395 0.274004 0.697248
-0.748424 -0.183544 -0.637317 -0.046651 -0.943993 0.326650
-3.426620 2.206777 3.265782
0.886356 0.238650 1.0
-0.628820 0.474118 0.616277
-0.758924 -0.201263 -0.619295 -0.169585 -0.857133 0.486378
-3.439394 2.112501 3.318807
0.886356 0.250013 1.0
-0.646517 0.403982 0.647158
-0.752717 -0.198633 -0.627664 -0.125018 -0.892923 0.432504
-3.447179 2.014851 3.365203
0.886355 0.261377 1.0
-0.664318 0.323385 0.673872
-0.743896 -0.196502 -0.638753 -0.074146 -0.925626 0.371105
-3.449551 1.913816 3.404239
0.886355 0.272740 1.0
-0.680916 0.232801 0.694375
-0.733485 -0.193582 -0.651556 -0.017264 -0.952969 0.302569
-3.514429 2.183164 3.194081
0.897720 0.238650 1.0
-0.632801 0.466803 0.617785
-0.756690 -0.203060 -0.621439 -0.164642 -0.860719 0.481722
-3.526402 2.088962 3.246185
0.897719 0.250014 1.0
-0.651864 0.391870 0.649239
-0.749490 -0.201795 -0.630510 -0.116064 -0.897605 0.425246
-3.533015 1.991346 3.291363
0.897719 0.261377 1.0
-0.670375 0.306133 0.675929
-0.739634 -0.200694 -0.642389 -0.061002 -0.930582 0.360967
-3.533834 1.890362 3.328861
0.897718 0.272740 1.0
-0.686836 0.210216 0.695748
-0.727876 -0.198357 -0.656393 0.000022 -0.957252 0.289250
-3.160225 2.275370 3.478014
0.852266 0.238649 1.0
-0.605622 0.490870 0.626314
-0.776435 -0.190112 -0.600838 -0.175864 -0.850172 0.496264
-3.069880 2.297119 3.546924
0.840903 0.238648 1.0
-0.593812 0.495326 0.634067
-0.785548 -0.184627 -0.590617 -0.175482 -0.848805 0.498735
-2.978482 2.318126 3.614479
0.829539 0.238648 1.0
-0.579777 0.499450 0.643746
-0.796230 -0.178170 -0.578164 -0.174067 -0.847776 0.500976
-2.885865 2.338281 3.680408
0.818176 0.238648 1.0
-0.563380 0.503410 0.655119
-0.808581 -0.172625 -0.562492 -0.170074 -0.846614 0.504301
-3.174628 2.180096 3.533396
0.852266 0.250012 1.0
-0.618924 0.434040 0.654631
-0.772808 -0.184861 -0.607119 -0.142498 -0.881665 0.449845
-3.084594 2.201349 3.602968
0.840902 0.250012 1.0
-0.605719 0.442440 0.661325
-0.782617 -0.178970 -0.596222 -0.145435 -0.878707 0.454667
-2.993402 2.221827 3.671124
0.829539 0.250011 1.0
-0.590399 0.450223 0.669872
-0.793904 -0.172314 -0.583116 -0.147103 -0.876085 0.459168
-2.900889 2.241446 3.737602
0.818175 0.250011 1.0
-0.572819 0.457547 0.680095
-0.807401 -0.166605 -0.565991 -0.145660 -0.873320 0.464859
-3.185112 2.081764 3.582979
